trueLabel,predictLabel
T-III,T-III
T-I,T-I
Mono,HSC
Pre-B-II,Pre-B-II
NK,NK
Pro-B-I,Pro-B-I
NK,NK
Pro-B-II,Pro-B-II
Platelets,Platelets
Mono,Pre-B-I
HSC,HSC
NK,NK
HSC,HSC
T-I,T-I
Ery,Ery
MEP,MEP
B,B
MEP,MEP
Mono,Pre-B-I
B,B
B,B
B,B
B,B
Pre-B-II,Pre-B-II
T-I,T-I
Pro-B-I,Pro-B-I
T-II,T-II
T-II,Pre-B-I
Pro-B-I,Pro-B-I
NK,NK
T-II,T-II
CMP,CMP
T-I,T-I
NK,NK
Prog,Prog
Pre-B-III,Pre-B-III
Pre-B-II,Pre-B-II
HSC,HSC
Pre-B-II,Pre-B-II
T-II,T-I
MEP,MEP
MEP,MEP
T-I,T-I
NK,NK
BM,BM
T-I,T-I
Pre-B-III,Pre-B-III
T-II,NK
Pre-B-I,Pre-B-I
HSC,HSC
MEP,MEP
Pre-B-III,Pre-B-III
GMP,GMP
T-III,T-III
Pre-B-I,Pre-B-I
HSC,HSC
Mono,Pre-B-I
T-II,NK
Platelets,Platelets
Prog,Prog
NK,NK
Mono,Pre-B-I
Pre-B-I,Pre-B-I
Pro-Mye,Pro-Mye
Platelets,Platelets
MEP,MEP
BM,BM
GMP,GMP
Pre-B-II,Pre-B-II
Pre-B-I,Pre-B-I
T-II,B
T-II,T-II
GMP,GMP
Pro-B-I,Pro-B-I
T-II,T-II
Pro-Mye,Pro-Mye
T-III,T-III
MEP,MEP
Pro-B-II,Pro-B-II
T-III,T-III
MEP,MEP
T-III,T-III
Platelets,Platelets
T-II,NK
Pre-B-III,Pre-B-III
GMP,GMP
Prog,Prog
NK,NK
Ery,BM
B,B
MEP,MEP
CMP,CMP
T-II,T-I
Pre-B-III,Pre-B-III
HSC,HSC
Pre-B-I,NK
B,Pre-B-III
MEP,MEP
Ery,Ery
Platelets,Platelets
Prog,Prog
Pre-B-II,Pre-B-II
HSC,HSC
T-I,T-I
BM,BM
BM,BM
Pro-B-I,Pro-B-I
T-II,T-II
Pre-B-I,Pre-B-I
Pre-B-II,Pre-B-II
CMP,CMP
Pre-B-I,Pre-B-I
Pro-Mye,Pro-Mye
Pro-Mye,Pro-Mye
CMP,CMP
BM,BM
Pro-B-II,Pro-B-II
Pre-B-III,Pre-B-III
Pre-B-III,Pre-B-III
Pre-B-III,Pre-B-III
Pro-B-II,Pro-B-II
NK,NK
Ery,Ery
Pre-B-III,Pre-B-III
Platelets,Platelets
Mono,Pre-B-I
Pre-B-I,Pre-B-I
Prog,Prog
NK,NK
CMP,CMP
Pro-B-I,Pro-B-I
CMP,CMP
HSC,HSC
GMP,GMP
CMP,CMP
MEP,MEP
Mono,Pre-B-I
T-II,NK
BM,BM
Platelets,Platelets
T-II,T-II
MEP,MEP
T-III,T-III
GMP,GMP
T-I,T-I
NK,NK
Pre-B-III,Pre-B-III
Pre-B-I,Pre-B-I
T-III,T-III
Pre-B-II,Pre-B-II
T-I,T-I
NK,NK
Prog,Prog
Platelets,Platelets
T-II,NK
NK,NK
CMP,CMP
Pre-B-I,Pre-B-I
T-I,T-I
T-III,T-III
Prog,Prog
B,B
GMP,GMP
Pro-B-I,Pro-B-I
T-II,T-II
Pro-B-II,Pro-B-II
Pro-Mye,Pro-Mye
B,B
T-I,T-I
Prog,Prog
B,B
Pro-Mye,Pro-Mye
Pro-B-I,Pro-B-I
Ery,Ery
Prog,Prog
GMP,GMP
NK,NK
T-II,T-II
Pre-B-III,Pre-B-III
Pre-B-III,Pre-B-III
MEP,MEP
Pre-B-III,Pre-B-III
B,Pre-B-III
Prog,Prog
T-III,T-III
T-III,T-III
Pro-B-II,Pro-B-II
Ery,Ery
Pro-Mye,Pro-Mye
Pro-B-II,Pro-B-II
GMP,GMP
BM,BM
Pre-B-II,Pre-B-II
Pre-B-II,Pre-B-II
Pre-B-II,Pre-B-II
T-I,T-I
Pre-B-II,Pre-B-II
Pro-Mye,Pro-Mye
Pre-B-III,Pre-B-III
Pre-B-I,Pre-B-I
Pro-B-II,Pro-B-II
Mono,Pre-B-I
Pre-B-I,Pre-B-I
Pro-Mye,Pro-Mye
Ery,Ery
GMP,GMP
Mono,Mono
MEP,MEP
NK,NK
Pre-B-II,Pre-B-II
GMP,GMP
CMP,CMP
GMP,GMP
Pre-B-I,Pre-B-I
Ery,Ery
T-III,T-III
T-III,T-III
MEP,MEP
T-II,T-II
Pro-B-I,Pro-B-I
T-III,T-III
GMP,GMP
Pre-B-II,Pre-B-II
NK,NK
Pro-B-II,Pro-B-II
T-II,T-II
Pre-B-III,Pre-B-III
NK,NK
Platelets,Platelets
B,B
T-II,NK
Pro-Mye,Pro-Mye
Pre-B-III,Pre-B-III
Pro-B-II,Pro-B-II
Pro-B-II,Pro-B-II
Pre-B-I,Pre-B-I
T-I,T-I
CMP,CMP
T-I,T-I
T-II,T-II
Pro-B-II,Pro-B-II
Pro-Mye,Pro-Mye
CMP,CMP
Platelets,Platelets
Prog,Prog
CMP,CMP
Prog,Prog
MEP,MEP
Platelets,Platelets
Pre-B-II,Pre-B-II
MEP,BM
Platelets,Platelets
Ery,Ery
GMP,GMP
Pro-B-I,Pro-B-I
Mono,Pre-B-I
B,B
Pro-B-I,Pro-B-I
B,B
Pre-B-III,Pre-B-III
T-II,NK
Pro-B-I,Pro-B-I
Platelets,Platelets
Ery,Ery
Platelets,Platelets
T-I,T-I
Pro-B-II,Pro-B-II
HSC,HSC
Pro-Mye,Pro-Mye
Pro-B-II,Pro-B-II
Pre-B-III,Pre-B-III
T-I,T-I
MEP,MEP
Pro-B-I,Pro-B-I
T-II,NK
Pre-B-I,Pre-B-III
Pre-B-II,Pre-B-II
Pre-B-II,Pre-B-II
CMP,CMP
Pre-B-III,Pre-B-III
HSC,HSC
NK,NK
T-II,T-II
Pro-B-I,Pro-B-I
Pre-B-II,Pre-B-II
Pro-B-I,Pro-B-I
Pre-B-II,Pre-B-II
Pro-B-II,Pro-B-II
GMP,GMP
Pro-B-II,Pro-B-II
Platelets,Platelets
GMP,GMP
Platelets,Platelets
B,B
HSC,HSC
CMP,CMP
Prog,Prog
T-II,T-II
GMP,GMP
T-I,T-I
T-I,T-I
Pro-B-II,Pro-B-II
Pro-B-I,Pro-B-I
B,Pre-B-III
T-II,T-II
T-II,T-II
MEP,MEP
Ery,Ery
BM,BM
NK,NK
Pro-Mye,Pro-Mye
GMP,GMP
T-II,NK
CMP,CMP
T-II,Pre-B-I
HSC,HSC
B,Pre-B-III
Pre-B-I,Pre-B-I
Platelets,Platelets
Ery,Ery
T-II,NK
Pro-B-I,Pro-B-I
Prog,Prog
T-II,NK
T-II,NK
T-III,T-III
MEP,MEP
T-I,T-I
Pre-B-II,Pre-B-II
Ery,Ery
Prog,Prog
NK,Pre-B-II
T-III,T-III
T-III,T-III
Pro-B-I,Pro-B-I
MEP,MEP
T-III,T-III
B,B
T-II,T-II
Pre-B-III,Pre-B-III
B,B
MEP,MEP
Pro-B-II,Pro-B-II
BM,BM
T-II,T-II
Pre-B-I,T-II
CMP,CMP
CMP,CMP
T-I,T-I
Pro-Mye,Pro-Mye
T-III,T-III
Ery,Ery
Prog,Prog
Prog,Prog
T-III,T-III
Pre-B-I,Pre-B-I
T-I,T-I
Pre-B-II,Pre-B-II
Prog,Prog
HSC,HSC
Pre-B-I,Pre-B-I
Pre-B-I,Pre-B-I
Pre-B-II,Pre-B-II
Ery,Ery
Pre-B-II,Pre-B-II
T-III,T-III
Mono,Pre-B-I
T-II,T-II
B,B
GMP,GMP
Prog,Prog
BM,BM
B,B
Mono,Mono
Platelets,Platelets
BM,BM
Ery,Ery
Platelets,Platelets
GMP,GMP
HSC,HSC
CMP,CMP
Platelets,Platelets
HSC,HSC
CMP,CMP
Pre-B-I,Pre-B-I
T-I,T-I
T-II,NK
T-III,T-III
T-II,NK
Pro-B-I,Pro-B-I
HSC,HSC
Pro-Mye,Pro-Mye
GMP,GMP
BM,BM
GMP,GMP
Pro-B-I,Pro-B-I
MEP,MEP
BM,BM
Platelets,Platelets
HSC,HSC
Pre-B-I,Pre-B-I
T-I,T-I
Pro-Mye,Pro-Mye
Pro-Mye,Pro-Mye
GMP,GMP
Pre-B-II,Pre-B-II
HSC,HSC
NK,NK
T-III,T-III
Pro-B-I,Pro-B-I
T-III,T-III
MEP,MEP
Platelets,Platelets
NK,NK
HSC,HSC
CMP,CMP
HSC,HSC
Pro-Mye,Pro-Mye
T-I,T-I
Mono,HSC
B,B
BM,BM
B,B
T-I,T-I
Mono,Mono
Pro-Mye,Pro-Mye
GMP,GMP
BM,BM
NK,NK
Pro-B-I,Pro-B-I
BM,BM
Pre-B-I,Pre-B-I
CMP,CMP
HSC,HSC
Pro-Mye,Pro-Mye
CMP,CMP
GMP,GMP
MEP,MEP
HSC,HSC
GMP,GMP
T-I,T-I
Pre-B-III,Pre-B-III
HSC,HSC
T-I,T-I
T-III,T-III
B,B
Pro-B-I,Pro-B-I
T-III,T-III
BM,BM
T-I,T-I
Pro-B-I,Pro-B-I
MEP,MEP
T-II,NK
GMP,GMP
Pre-B-I,Pre-B-I
Mono,T-I
HSC,HSC
CMP,CMP
HSC,HSC
Pro-Mye,Pro-Mye
Pro-B-I,Pro-B-I
HSC,HSC
B,Pre-B-III
Pro-Mye,Pro-Mye
Pro-B-II,Pro-B-II
T-I,T-I
Ery,Ery
Prog,Prog
HSC,HSC
CMP,CMP
B,B
Pro-B-I,Pro-B-I
NK,NK
Mono,Pre-B-I
Pre-B-III,Pre-B-III
Prog,Prog
T-I,T-I
Pro-B-I,Pro-B-I
CMP,CMP
GMP,GMP
T-I,T-I
Prog,Prog
B,B
GMP,GMP
Pre-B-II,Pre-B-II
Pre-B-II,Pre-B-II
B,B
BM,BM
Platelets,Platelets
NK,NK
Prog,Prog
BM,BM
Pre-B-I,NK
GMP,GMP
Pre-B-II,Pre-B-II
GMP,GMP
Pro-Mye,Pro-Mye
Pre-B-II,Pre-B-II
HSC,HSC
T-II,T-II
T-III,T-III
Pro-B-I,Pro-B-I
BM,BM
Ery,Ery
Pre-B-II,Pre-B-II
Pro-Mye,Pro-Mye
T-II,NK
Ery,Ery
B,B
T-III,T-III
CMP,CMP
Prog,Prog
Pre-B-I,Pre-B-I
T-I,T-I
T-III,T-III
Prog,Prog
CMP,CMP
Ery,Ery
Mono,HSC
T-I,T-I
HSC,HSC
Pre-B-II,Pre-B-II
T-II,T-I
T-I,T-I
BM,BM
Ery,Ery
MEP,MEP
BM,BM
T-III,T-III
Pro-Mye,Pro-Mye
BM,BM
Platelets,Platelets
CMP,CMP
HSC,HSC
B,Pre-B-III
MEP,MEP
Pre-B-II,Pre-B-II
Prog,Prog
CMP,CMP
Pro-Mye,Pro-Mye
T-II,T-II
BM,BM
Pre-B-II,Pre-B-II
Pro-Mye,Pro-Mye
Platelets,Platelets
GMP,GMP
Ery,Ery
Pre-B-III,Pre-B-III
NK,NK
Pro-Mye,Pro-Mye
CMP,CMP
GMP,GMP
T-II,NK
BM,BM
Pre-B-I,Pre-B-I
Ery,Ery
Pre-B-II,Pre-B-II
HSC,HSC
Mono,Pre-B-I
Pro-B-I,Pro-B-I
Pro-B-II,Pro-B-II
BM,BM
Ery,Ery
Mono,Pre-B-I
BM,BM
T-I,T-I
T-III,T-III
CMP,CMP
B,Pre-B-III
T-II,Pre-B-I
Pro-B-I,Pro-B-I
MEP,MEP
Pro-B-I,Pro-B-I
Platelets,Platelets
HSC,HSC
Prog,Prog
GMP,GMP
Pre-B-I,Pre-B-I
BM,BM
Platelets,Platelets
MEP,MEP
T-I,T-I
Platelets,Platelets
HSC,HSC
T-III,T-III
Pre-B-I,Pre-B-I
T-III,T-III
T-III,T-III
Pro-B-I,Pro-B-I
NK,NK
NK,NK
CMP,CMP
GMP,GMP
MEP,MEP
Pro-Mye,Pro-Mye
MEP,MEP
Ery,Ery
T-II,T-II
GMP,GMP
Mono,Pre-B-I
Pro-B-II,Pro-B-II
T-I,T-I
Pre-B-I,Pre-B-I
BM,BM
Pro-B-II,Pro-B-II
Ery,Ery
Pro-B-II,Pro-B-II
T-II,T-II
NK,NK
HSC,HSC
MEP,MEP
Pro-B-I,Pro-B-I
MEP,MEP
GMP,GMP
Platelets,Platelets
Pro-Mye,Pro-Mye
Pro-Mye,Pro-Mye
Mono,Pre-B-I
Pre-B-I,Pro-Mye
NK,NK
Pro-B-I,Pro-B-I
CMP,CMP
MEP,MEP
Pre-B-II,Pre-B-II
Mono,Pre-B-I
Platelets,Platelets
Pre-B-I,Pre-B-I
Mono,Pre-B-I
BM,BM
Pre-B-I,Pre-B-I
Platelets,Platelets
B,B
Ery,Ery
Prog,Prog
Pre-B-III,Pre-B-III
Pre-B-I,Pre-B-I
CMP,CMP
Pre-B-II,Pre-B-II
GMP,GMP
Pre-B-I,Pre-B-I
GMP,GMP
BM,BM
Pro-Mye,Pro-Mye
T-I,T-I
Pro-Mye,Pro-Mye
Mono,Pre-B-I
Pre-B-III,Pre-B-III
Mono,Pre-B-I
Pre-B-II,Pre-B-II
HSC,HSC
T-I,T-I
Pro-B-II,Pro-B-II
T-I,T-I
Platelets,Platelets
MEP,MEP
Pro-Mye,Pro-Mye
B,B
GMP,GMP
Platelets,Platelets
Pro-Mye,Pro-Mye
CMP,CMP
Pro-Mye,Pro-Mye
Platelets,Platelets
Mono,Mono
Pro-B-I,Pro-B-I
MEP,MEP
MEP,MEP
NK,NK
T-II,T-II
T-I,T-I
Pre-B-I,Pre-B-I
T-II,NK
BM,BM
GMP,GMP
Prog,Prog
Mono,Pre-B-I
HSC,HSC
HSC,HSC
Pro-B-II,Pro-B-II
Pro-B-II,Pro-B-II
B,B
CMP,CMP
Ery,Ery
CMP,CMP
Prog,Prog
GMP,GMP
NK,NK
Pro-Mye,Pro-Mye
GMP,GMP
Pre-B-I,Pre-B-I
Prog,Prog
Pre-B-III,Pre-B-III
HSC,HSC
Prog,Prog
NK,NK
Pro-B-I,Pro-B-I
BM,BM
Ery,Ery
CMP,CMP
HSC,HSC
Pro-Mye,Pro-Mye
Pro-B-II,Pro-B-II
BM,BM
HSC,HSC
BM,BM
Pre-B-I,Pre-B-I
B,B
GMP,GMP
Pro-Mye,Pro-Mye
B,B
Ery,Ery
Mono,Pre-B-I
T-II,NK
Mono,Pre-B-I
Pro-B-I,Pro-B-I
HSC,HSC
Platelets,Platelets
Prog,Prog
Pre-B-II,Pre-B-II
Pre-B-II,Pre-B-II
HSC,HSC
Pro-B-II,Pro-B-II
Pre-B-II,Pre-B-II
MEP,MEP
T-III,T-III
B,B
MEP,MEP
BM,BM
NK,NK
Platelets,Platelets
BM,BM
HSC,HSC
T-II,T-I
Platelets,Platelets
Pre-B-I,Pre-B-I
Pro-B-I,Pro-B-I
BM,BM
Ery,Ery
GMP,GMP
Platelets,Platelets
NK,NK
Pro-Mye,Pro-Mye
Prog,Prog
HSC,HSC
Pre-B-I,Pre-B-I
B,Pre-B-III
Prog,Prog
Pre-B-III,Pre-B-III
CMP,CMP
T-III,T-III
B,B
T-II,NK
NK,NK
BM,BM
Pro-B-I,Pro-B-I
Mono,Pre-B-I
Pre-B-III,Pre-B-III
BM,BM
MEP,MEP
Pro-Mye,Pro-Mye
Pro-B-II,Pro-B-II
Ery,Ery
Prog,Prog
T-I,T-I
T-II,NK
NK,NK
T-I,T-I
BM,BM
MEP,MEP
Ery,Ery
Mono,Pre-B-I
Pro-B-II,Pro-B-II
Prog,Prog
T-II,T-II
T-I,T-I
Prog,Prog
CMP,CMP
T-III,T-III
BM,BM
T-III,T-III
Pro-B-II,Pro-B-II
NK,NK
T-I,T-I
B,Pre-B-I
T-III,T-III
T-I,T-I
B,B
NK,NK
T-I,T-I
Prog,Prog
Pro-B-I,Pro-B-I
Platelets,Platelets
MEP,MEP
Pro-Mye,Pro-Mye
Pre-B-I,Pre-B-I
Prog,Prog
Pro-Mye,Pro-Mye
T-II,T-II
T-I,T-I
Mono,Pre-B-I
CMP,CMP
T-III,T-III
HSC,HSC
Pre-B-I,Pre-B-I
Mono,HSC
Pre-B-III,Pre-B-III
Pro-Mye,Pro-Mye
Platelets,Platelets
B,B
Prog,Prog
T-I,T-I
T-II,T-II
GMP,GMP
Platelets,Platelets
T-II,NK
Platelets,Platelets
Ery,Ery
Ery,Ery
Pre-B-III,Pre-B-III
Ery,Ery
B,B
MEP,MEP
T-I,T-I
T-I,T-I
B,B
Pre-B-I,Pre-B-I
Pro-B-I,Pro-B-I
HSC,HSC
HSC,HSC
MEP,MEP
Platelets,Platelets
T-III,T-III
BM,BM
Mono,Pre-B-I
Pro-B-I,Pro-B-I
BM,BM
Pro-B-II,Pro-B-II
Pro-Mye,Pro-Mye
T-III,T-III
Prog,Prog
T-I,T-I
B,B
NK,NK
Pro-B-II,Pro-B-II
B,B
Platelets,Platelets
Pro-B-II,Pro-B-II
Pre-B-II,Pre-B-II
T-I,T-I
CMP,CMP
Prog,Prog
BM,BM
MEP,MEP
Pre-B-III,Pre-B-III
GMP,GMP
Ery,Ery
T-III,T-III
Mono,Pre-B-I
B,B
HSC,HSC
Pro-B-I,Pro-B-I
B,B
Pro-B-II,Pro-B-II
Pro-B-II,Pro-B-II
Ery,Ery
HSC,HSC
T-II,NK
Pro-B-II,Pro-B-II
B,B
Prog,Prog
T-II,T-II
Prog,Prog
T-III,T-III
Pre-B-I,Pre-B-I
Pre-B-III,Pre-B-III
BM,BM
Pre-B-I,Pre-B-I
Pro-Mye,Pro-Mye
Pro-B-II,Pro-B-II
Platelets,Platelets
Pro-B-I,Pro-B-I
Mono,HSC
Mono,HSC
Mono,Pre-B-I
NK,NK
Pro-B-II,Pro-B-II
Pro-B-II,Pro-B-II
Platelets,Platelets
T-III,T-III
Pro-Mye,Pro-Mye
Pro-B-I,Pro-B-I
Mono,Pre-B-I
BM,BM
Pro-B-I,Pro-B-I
NK,NK
HSC,HSC
NK,NK
CMP,CMP
Platelets,Platelets
Prog,Prog
Pre-B-II,Pre-B-II
CMP,CMP
NK,NK
Pro-Mye,Pro-Mye
Pro-Mye,Pro-Mye
Prog,Prog
MEP,MEP
Ery,Ery
BM,BM
T-II,Pre-B-I
B,B
Pro-Mye,Pro-Mye
GMP,GMP
Pro-Mye,Pro-Mye
GMP,GMP
Mono,HSC
Platelets,Platelets
MEP,MEP
HSC,HSC
T-I,T-I
Platelets,Platelets
Pro-B-II,Pro-B-II
Pre-B-I,Pre-B-I
Pre-B-III,Pre-B-III
BM,BM
Pro-B-II,Pro-B-II
Pro-B-II,Pro-B-II
Platelets,Platelets
Prog,Prog
T-I,T-I
HSC,HSC
Pro-B-II,Pro-B-II
B,B
T-III,T-III
T-I,T-I
